lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUISlider.m22547d412da0b541^7155a5412da0b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/booksAppList/build/iphone/Classes/TiUISlider.m0000000000000000^4331"CompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=cbec76db-3b16-45fa-9106-858dc109bddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/booksAppList_Prefix-bhzbmybuefkrahappuycdshvzhna/booksAppList_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUISlider.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUISlider.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUISlider.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUISlider.o"36"6A24E204-93F5-4568-8D66-BD302DE3B11E-

CCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362818881.479414
e362818881.597788
r1
xCompileC
xbuild/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUISliderProxy.m69007b412da0b541^290999412da0b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/booksAppList/build/iphone/Classes/TiUISliderProxy.m0000000000000000^4361"CompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUISliderProxy.o Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=cbec76db-3b16-45fa-9106-858dc109bddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/booksAppList_Prefix-bhzbmybuefkrahappuycdshvzhna/booksAppList_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUISliderProxy.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUISliderProxy.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUISliderProxy.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUISliderProxy.o"36"378A32DE-4796-45B5-8E89-5380CE4CBDC0-

CCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362818881.347621
e362818881.487328
r1
xCompileC
xbuild/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUISwitch.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUISwitch.m914659412da0b541^94c27c412da0b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/booksAppList/build/iphone/Classes/TiUISwitch.m0000000000000000^4331"CompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUISwitch.o Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=cbec76db-3b16-45fa-9106-858dc109bddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/booksAppList_Prefix-bhzbmybuefkrahappuycdshvzhna/booksAppList_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUISwitch.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUISwitch.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUISwitch.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUISwitch.o"36"EDCFE581-D43E-4A97-B36B-D416EBFACFC0-

CCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362818881.282510
e362818881.423146
r1
xCompileC
xbuild/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUISwitchProxy.m4a9548412da0b541^72526c412da0b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/booksAppList/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^4361"CompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=cbec76db-3b16-45fa-9106-858dc109bddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/booksAppList_Prefix-bhzbmybuefkrahappuycdshvzhna/booksAppList_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUISwitchProxy.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUISwitchProxy.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUISwitchProxy.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUISwitchProxy.o"36"9455C9A6-D040-44EE-9853-358E60BE2A34-

CCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUITabController.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362818881.103222
e362818881.259076
r1
xCompileC
xbuild/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUITabController.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUITabController.m0ab91a412da0b541^5d5142412da0b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/booksAppList/build/iphone/Classes/TiUITabController.m0000000000000000^4373"CompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUITabController.o Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=cbec76db-3b16-45fa-9106-858dc109bddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/booksAppList_Prefix-bhzbmybuefkrahappuycdshvzhna/booksAppList_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUITabController.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUITabController.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUITabController.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUITabController.o"36"E3393855-7C35-4CE8-91B4-9E35FBA7FBB2-
