CCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImageExtras.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362171193.533509
e362171193.574551
r1
xCompileC
xbuild/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImageExtras.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/AFOpenFlow/UIImageExtras.ma1d688394b96b541^3c1693394b96b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/bookApp/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^4177"CompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2b8d7fb-8927-4dd2-9a6c-1d7382e25ccf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bookApp_Prefix-hjegpouoenwrduasttfoozzrllhl/bookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImageExtras.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImageExtras.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImageExtras.o"36"2D2873C6-4D7A-4479-97F9-F4EED8FAFD11-

CCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIModule.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362171179.533355
e362171179.759308
r1
xCompileC
xbuild/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIModule.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/UIModule.ma2b3882b4b96b541^e560c22b4b96b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/bookApp/build/iphone/Classes/UIModule.m0000000000000000^4125"CompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2b8d7fb-8927-4dd2-9a6c-1d7382e25ccf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bookApp_Prefix-hjegpouoenwrduasttfoozzrllhl/bookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIModule.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIModule.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/UIModule.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIModule.o"36"79140190-FACC-481C-B036-4C2778F7F414-

CCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UtilsModule.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/UtilsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362171190.228109
e362171190.300966
r1
xCompileC
xbuild/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UtilsModule.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/UtilsModule.m3b8f3a364b96b541^0f0b4d364b96b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/bookApp/build/iphone/Classes/UtilsModule.m0000000000000000^4143"CompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2b8d7fb-8927-4dd2-9a6c-1d7382e25ccf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bookApp_Prefix-hjegpouoenwrduasttfoozzrllhl/bookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UtilsModule.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UtilsModule.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/UtilsModule.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UtilsModule.o"36"81F0A982-6B3E-4A70-9BD7-F6CE6D073A8D-

CCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/WebFont.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362171179.529576
e362171179.597126
r1
xCompileC
xbuild/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/WebFont.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/WebFont.m0ebb872b4b96b541^77dc982b4b96b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/bookApp/build/iphone/Classes/WebFont.m0000000000000000^4119"CompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2b8d7fb-8927-4dd2-9a6c-1d7382e25ccf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bookApp_Prefix-hjegpouoenwrduasttfoozzrllhl/bookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/WebFont.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/WebFont.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/WebFont.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/WebFont.o"36"FCFA4117-5EB2-4F83-A150-630F1E8916EC-
